__start_0: 0xd0
sub_8031C2A: 0x31c2a
sub_8031C42: 0x31c42
sub_8031C5A: 0x31a5e
sub_8031C64: 0x31c64
sub_8031C7C: 0x31c7c
sub_8031C94: 0x31c94
sub_8031CAC: 0x31cac
sub_8033948: 0x33948
sub_8033978: 0x33978
sub_8033A80: 0x33a80
sub_8033A96: 0x33a96
sub_8033AB0: 0x33ab0
sub_8033AC4: 0x33ac4
sub_8033ADC: 0x33adc
sub_8033AF0: 0x33af0
sub_8033B0C: 0x33b0c
sub_8033B1E: 0x33b1e
sub_8033B30: 0x33b30
sub_8033B46: 0x33b46
sub_8033B5C: 0x33b5c
sub_8033B6E: 0x33b6e
sub_8033B80: 0x33b80
sub_8033C68: 0x33c68
sub_8033CF0: 0x33cf0
sub_8033D88: 0x33d88
sub_8033E0C: 0x33e0c
sub_8033FC0: 0x33fc0
sub_80341AA: 0x341aa
cb_jack_80341B6: 0x341b6
sub_80341F8: 0x341f8
sub_803423C: 0x3423c
sub_8034268: 0x34268
sub_80342A4: 0x342a4
sub_80342C6: 0x342c6
sub_80342DC: 0x342dc
sub_80342E4: 0x273e4
sub_80342EC: 0x342ec
sub_80343B0: 0x343b0
sub_8034B4C: 0x34b4c
sub_8034C9C: 0x34c9c
sub_8034CB6: 0x34cb6
sub_8034D7C: 0x34d7c
sub_8034DB0: 0x34db0
sub_8034E3C: 0x34e3c
sub_8034E88: 0x34e88
sub_8034EF0: 0x34ef0
sub_8034F68: 0x34f68
sub_8034FB8: 0x34fb8
sub_8035054: 0x35054
sub_8035084: 0x35084
sub_80350BC: 0x350bc
sub_8035134: 0x35134
sub_8035194: 0x35194
sub_80351B4: 0x351b4
sub_80351C8: 0x351c8
sub_803522E: 0x3522e
sub_8035274: 0x35274
sub_803532C: 0x3532c
sub_8035354: 0x35354
sub_8035364: 0x35364
sub_803537C: 0x3537c
sub_80353DA: 0x353da
sub_8035408: 0x35408
sub_8035424: 0x35424
sub_80355A8: 0x355a8
sub_80355DE: 0x355de
sub_80355EC: 0x355ec
sub_8035694: 0x35694
sub_80356EC: 0x356ec
sub_80356F8: 0x356f8
sub_8035738: 0x35738
sub_8035756: 0x35756
sub_803578C: 0x3578c
sub_8035924: 0x35924
sub_8035932: 0x35932
sub_8035962: 0x35962
sub_8035992: 0x35992
sub_80359BE: 0x359be
sub_80359EE: 0x359ee
sub_8035A1A: 0x35a1a
sub_8035AAA: 0x35aaa
sub_8035AFA: 0x35afa
sub_8035B44: 0x35b44
sub_8035B8E: 0x35b8e
sub_8035BB2: 0x35bb2
sub_8035BD6: 0x35bd6
sub_8035BFE: 0x35bfe
sub_8035C26: 0x35c26
sub_8035C4A: 0x35c4a
sub_8035C6E: 0x35c6e
sub_8035CA0: 0x35ca0
sub_8035CD6: 0x35cd6
sub_8035CF8: 0x35cf8
sub_8035D1A: 0x35d1a
sub_8035D34: 0x35d34
sub_8035D6A: 0x35d6a
sub_8035D98: 0x35d98
sub_8035DB4: 0x35db4
sub_8035DD6: 0x35dd6
sub_8035DF8: 0x35df8
sub_8035E16: 0x35e16
sub_8035E34: 0x35e34
sub_8035E54: 0x35e54
sub_8035E74: 0x35e74
sub_8035E8E: 0x35e8e
sub_8035EAA: 0x35eaa
sub_8035EC2: 0x35ec2
sub_8035EDA: 0x35eda
sub_8035EF2: 0x35ef2
sub_8035F0E: 0x35f0e
sub_8035F2A: 0x35f2a
sub_8035F3E: 0x35f3e
sub_8035F52: 0x35f52
sub_8035F6A: 0x35f6a
sub_8035F98: 0x35f98
sub_8035FBA: 0x35fba
sub_8035FDE: 0x35fde
sub_803600E: 0x3600e
sub_8036040: 0x36040
sub_8036094: 0x36094
sub_803609C: 0x3609c
sub_80360A8: 0x360a8
sub_80360B6: 0x360b6
sub_80360C8: 0x360c8
sub_8036E44: 0x36e44
sub_8036E78: 0x36e78
sub_8036E90: 0x36e90
sub_8036ED4: 0x36ed4
sub_8036EFE: 0x36efe
sub_8036F24: 0x36f24
sub_8036F36: 0x36f36
sub_8036F40: 0x36f40
sub_8036F58: 0x36f40
sub_8036F70: 0x36f70
sub_8036F84: 0x36f84
sub_8036F98: 0x36f98
sub_8036FAA: 0x36faa
sub_8037030: 0x37030
sub_803705A: 0x3705a
sub_80370B4: 0x11ec
sub_80370B8: 0x370b8
sub_80370E4: 0x370e4
sub_8037104: 0x37104
sub_8037162: 0x37162
sub_8037196: 0x37196
sub_8037260: 0x37260
sub_80372EC: 0x372ec
sub_803736A: 0x3736a
sub_8037380: 0x37380
sub_8037396: 0x37396
sub_80373B6: 0x373b6
sub_80373CC: 0x373cc
sub_80373E4: 0x373e4
sub_80373FC: 0x373fc
sub_803741C: 0x3741c
sub_8037432: 0x37432
sub_803744C: 0x3744c
sub_8037460: 0x37460
sub_803746E: 0x3746e
sub_8037480: 0x37480
sub_80376F4: 0x376f4
sub_8037740: 0x37740
sub_80377E4: 0x377e4
sub_80377F6: 0x377f6
sub_8037808: 0x37808
sub_8037826: 0x37826
sub_8037840: 0x37840
sub_8037866: 0x37866
sub_8037880: 0x37880
sub_803789A: 0x3789a
sub_80378AC: 0x378ac
sub_80378BE: 0x11ec
sub_80378C2: 0x378c2
sub_80378EE: 0x378ee
sub_8037904: 0x37904
sub_8037914: 0x37914
sub_803793A: 0x3793a
sub_803795C: 0x3795c
sub_803797E: 0x3797e
sub_80379A0: 0x379a0
sub_80379C2: 0x379c2
sub_80379E4: 0x379e4
sub_8037A06: 0x37a06
sub_8037A2A: 0x37a2a
sub_8037AB6: 0x37ab6
cb_8037B08: 0x37b08
sub_8037B6C: 0x37b6c
sub_8037EFA: 0x37efa
sub_8037F6E: 0x37f6e
sub_8037F90: 0x37f90
sub_8037FB8: 0x37fb8
sub_8038028: 0x38028
sub_8038040: 0x38040
sub_80380B4: 0x380b4
sub_80380C8: 0x380c8
sub_80380EA: 0x380ea
sub_803810E: 0x3810e
sub_8038132: 0x38132
sub_803816A: 0x3816a
sub_80381A0: 0x381a0
sub_80381FA: 0x381fa
sub_803821E: 0x3821e
sub_803822A: 0x3822a
sub_8038246: 0x38246
sub_8038256: 0x38256
sub_803825E: 0x38256
sub_8038266: 0x38256
sub_803826E: 0x3826e
sub_803827A: 0x3827a
sub_803828E: 0x3828e
sub_803829A: 0x3829a
sub_80382AE: 0x382ae
sub_80382DE: 0x382de
sub_80382F2: 0x382f2
sub_8038322: 0x38322
sub_8038346: 0x38346
sub_80383AA: 0x383aa
sub_8038412: 0x38412
sub_803843C: 0x3843c
sub_8038466: 0x38466
sub_80384D0: 0x384d0
sub_80384F8: 0x384f8
sub_803851C: 0x3851c
sub_80385C0: 0x385c0
sub_80385D0: 0x385d0
sub_80385E0: 0x385e0
sub_80385F0: 0x385f0
sub_8038674: 0x38674
sub_803868C: 0x3868c
sub_80386CC: 0x386cc
sub_8038B04: 0x38b04
sub_8038B80: 0x38b80
sub_8038BEC: 0x38bec
sub_8038D7C: 0x38d7c
sub_8038DE0: 0x38de0
sub_8038E48: 0x38e48
sub_8038EDC: 0x38edc
sub_8038F30: 0x38f30
sub_8038F9C: 0x38f9c
sub_8039010: 0x39010
sub_8039198: 0x3916c
sub_80397BC: 0x39790
sub_8039C9C: 0x39c70
sub_8039D66: 0x39d3a
sub_8039F10: 0x39ee4
sub_8039F24: 0x39ef8
sub_8039F38: 0x39f0c
sub_8039F48: 0x39f1c
sub_8039F58: 0x39f2c
sub_8039F62: 0x39f36
sub_8039F6A: 0x39f3e
sub_803A1D8: 0x3a1ac
sub_803A214: 0x3a1e8
sub_803A238: 0x3a20c
sub_803A252: 0x3a226
draw_803A410: 0x3a3e4
sub_803A554: 0x3a528
sub_803A740: 0x3a714
sub_803A752: 0x3a726
sub_803A764: 0x3a738
sub_803A776: 0x3a74a
sub_803A788: 0x3a75c
sub_803A7B8: 0x3a78c
sub_803A7EC: 0x3a7c0
sub_803A820: 0x3a7f4
sub_803A84E: 0x3a822
sub_803A85C: 0x3a830
sub_803A86A: 0x3a83e
sub_803A878: 0x3a84c
sub_803A886: 0x3a85a
sub_803ACA2: 0x3ac76
sub_803B518: 0x3b4ec
sub_803B6AC: 0x3b680
sub_803BA64: 0x3ba38
sub_803BA74: 0x3ba48
sub_803BAE2: 0x3bab6
sub_803BB28: 0x3bafc
sub_803BB7C: 0x3bb50
sub_803BB80: 0x3bb54
sub_803BB90: 0x3bb64
sub_803BB94: 0x3bb68
sub_803BBDC: 0x3bbb0
sub_803BC58: 0x3bc2c
sub_803BEC0: 0x3be94
sub_803BF70: 0x3bf44
sub_803BFA0: 0x3bf74
sub_803BFE8: 0x3bfbc
sub_803C018: 0x3bfec
sub_803C034: 0x3c008
sub_803C040: 0x3c014
sub_803C068: 0x3c03c
sub_803C0BE: 0x3c092
sub_803C132: 0x3c106
sub_803C150: 0x3c124
sub_803C1A8: 0x3c17c
sub_803C1BC: 0x3c190
sub_803C248: 0x3c21c
sub_803C2A0: 0x3c274
sub_803C2EC: 0x1154
sub_803C2F0: 0x3c2c4
sub_803C302: 0x3c2d6
sub_803C30C: 0x3c2e0
sub_803C316: 0x3c2ea
sub_803C320: 0x3c2f4
sub_803C330: 0x3c304
sub_803C34E: 0x1154
sub_803C398: 0x3c36c
sub_803C3B6: 0x3c38a
sub_803C3D8: 0x3c3ac
sub_803C3E0: 0x3c3b4
sub_803C434: 0x3c408
sub_803C440: 0x3c414
sub_803C458: 0x3c42c
sub_803C514: 0x3c4e8
sub_803C612: 0x3c5e6
sub_803C620: 0x3c5f4
sub_803C720: 0x3c6f4
sub_803C83A: 0x3c80e
sub_803C842: 0x3c816
sub_803C85C: 0x3c830
sub_803C9B6: 0x3c816
sub_803CAF8: 0x3cacc
sub_803CB00: 0x3cad4
sub_803CB0C: 0x3cae0
sub_803CB18: 0x3caec
sub_803CB24: 0x3caf8
sub_803CB44: 0x3cb18
cb_803CBA6: 0x38606
sub_803CCB0: 0x3cc84
cb_803CCD6: 0x38606
sub_803CD54: 0x1154
sub_803CD64: 0x3cd38
sub_803CDF8: 0x3cdcc
sub_803CE08: 0x3cddc
sub_803D108: 0x3d0dc
sub_803D118: 0x3d0ec
sub_803D128: 0x3d0fc
sub_803D138: 0x3d10c
cb_803D1CA: 0x3d19e
sub_803DCD8: 0x3dcac
sub_803DD30: 0x3dd04
sub_803DD60: 0x3dd34
sub_803DDA4: 0x3dd78
sub_803DE24: 0x3ddf8
main_803DE5C: 0x3de30
sub_803DFAC: 0x3df80
sub_803E018: 0x3dfec
sub_803E114: 0x3e0e8
sub_803E154: 0x3e128
sub_803E198: 0x3e16c
sub_803E1AC: 0x3e16c
sub_803E1C0: 0x3e194
sub_803E1E0: 0x3e1b4
sub_803E260: 0x29b16
sub_803E590: 0x3e564
sub_803E598: 0x3e56c
sub_803E608: 0x3e5dc
sub_803E628: 0x3e5fc
sub_803E69C: 0x3e670
sub_803E6A2: 0x3e676
sub_803E7A4: 0x3e778
sub_803E7D8: 0x3e7ac
sub_803E828: 0x3e7fc
sub_803E850: 0x3e824
sub_803E880: 0x3e854
sub_803E89C: 0x3e870
sub_803E8B4: 0x3e888
sub_803E8DC: 0x3e8b0
sub_803E8F8: 0x2b298
sub_803E928: 0x3e8fc
sub_803E930: 0x3e904
Load_803E938: 0x3e90c
Load_803E964: 0x3e938
Load_803EA1C: 0x3e9f0
sub_803EA2C: 0x3ea00
sub_803EA48: 0x3ea1c
sub_803EA50: 0x3ea24
sub_803EA58: 0x3ea2c
sub_803EA60: 0x3ea34
sub_803EA68: 0x3ea3c
sub_803EA70: 0x3ea44
cb_jt_4_803EA78: 0x3ea4c
sub_803EB04: 0x3ead8
sub_803EBE4: 0x3ebb8
sub_803EBF4: 0x2b298
sub_803EC1C: 0x3ebf0
sub_803ECFC: 0x3ecd0
sub_803EF48: 0x3ef1c
sub_803EF74: 0x3ef48
sub_803EF7C: 0x3ef50
sub_803EF84: 0x3ef58
sub_803EFA0: 0x3ef74
sub_803EFFC: 0x3efd0
sub_803F05C: 0x3f030
sub_803F06C: 0x3f040
sub_803F158: 0x3f12c
sub_803F17C: 0x3f150
sub_803F1C0: 0x3f194
sub_803F214: 0x3f1e8
sub_803F26C: 0x3f240
sub_803F324: 0x3f2f8
sub_803F334: 0x3f308
sub_803F3A8: 0x3f37c
sub_803F3D8: 0x3f3ac
sub_803F460: 0x3f434
sub_803F4EC: 0x3f4c0
sub_803F500: 0x3f4d4
sub_803F50C: 0x3f4e0
sub_803F524: 0x3f4f8
sub_803F530: 0x3f504
sub_803F618: 0x3f5ec
sub_803F664: 0x3f638
sub_803F740: 0x3f714
Save_803F798: 0x3f76c
sub_803F8F4: 0x3f8c8
cb_803FB3C: 0x3fb10
sub_803FC14: 0x3fbe8
Chatbox_run_script_202da04: 0x3fd3c
Chatbox_runScript_803FE08: 0x3fd70
Chatbox_8040154: 0x40128
Chatbox_run_train_script: 0x40348
Chatbox_8040730: 0x40704
Chatbox_8040794: 0x40768
Chatbox_80407C8: 0x4079c
Chatbox_set_flags_3e: 0x408f4
Chatbox_clear_flags_3e: 0x40900
Chatbox_mask_flags_3e: 0x4090c
Chatbox_8040C44: 0x40c18
Chatbox_8040C9C: 0x40c70
Chatbox_8040D5C: 0x40d30
Chatbox_e5_cb: 0x40e64
Chatbox_e7_cb: 0x40ec8
Chatbox_804103E: 0x41012
Chatbox_80410F8: 0x410cc
Chatbox_e9_cb: 0x41108
Chatbox_ea_cb: 0x41134
sub_80411E0: 0x411b4
Chatbox_eb_cb: 0x41218
Chatbox_ec_cb: 0x4125c
sub_8041670: 0x41644
Chatbox_8041c54: 0x41c24
Chatbox_jt3_callback: 0x41540
Chatbox_jt2_callback: 0x41540
Chatbox_8042184: 0x42154
Chatbox_804228C: 0x4225c
Chatbox_cb_8042290: 0x41540
Chatbox_fb_modecallback: 0x41540
Chatbox_jt1_callback: 0x41540
sub_80426A8: 0x42678
sub_804271C: 0x426ec
sub_80427B4: 0x42784
sub_80427E4: 0x427b4
Chatbox_8042830: 0x41540
Chatbox_8042cf8: 0x41540
sub_8042EC8: 0x42e98
sub_8042F10: 0x42ee0
sub_8042F34: 0x42f04
Chatbox_8042fd8: 0x41540
sub_8042FF4: 0x42fc4
sub_8043008: 0x42fd8
Chatbox_8043020: 0x41540
sub_8045ED0: 0x45ea0
sub_8045EDC: 0x45eac
sub_8045EEC: 0x45ebc
sub_8045EFC: 0x45ecc
flag_set_2009F38: 0x45eec
sub_8045F2C: 0x45efc
flag_check_2009F38: 0x45f0c
sub_8045F4C: 0x45f1c
render_graphicalText_8045F8C: 0x45f5c
sub_8045FBC: 0x45f8c
sub_8045FC6: 0x45f96
sub_8045FD0: 0x45fa0
sub_8045FE4: 0x45fb4
sub_80461D0: 0x461a0
sub_8046356: 0x46326
sub_80465A0: 0x46570
sub_80465BC: 0x4658c
sub_8046664: 0x46634
sub_8046670: 0x46640
sub_80466AA: 0x4667a
sub_80466C4: 0x46694
sub_80466D8: 0x466a8
sub_80467FC: 0x467cc
sub_80468BA: 0x4688a
sub_80468C6: 0x46896
sub_8046900: 0x468d0
sub_804691A: 0x46694
sub_804692C: 0x466a8
cb_8046CF8: 0x46cc8
sub_8046D4C: 0x46d1c
sub_8046DDC: 0x46dac
sub_8046DF8: 0x46dc8
sub_8046E48: 0x46e18
sub_8046E84: 0x33b5c
sub_8046ED2: 0x46ea2
sub_8047028: 0x46ff8
sub_8047050: 0x47020
sub_8047066: 0x47036
sub_804709C: 0x4706c
sub_8047268: 0x47238
sub_8047318: 0x472e8
sub_8047366: 0x47336
sub_804743C: 0x4740c
sub_8047456: 0x47426
sub_804758C: 0x4755c
sub_8047594: 0x47564
sub_804760E: 0x475de
sub_8047664: 0x47634
sub_8047708: 0x476d8
sub_8047760: 0x47730
sub_80478B8: 0x47888
sub_8047CA0: 0x47c70
sub_8047CA8: 0x47c78
sub_8047CB0: 0x29b16
sub_8047CB6: 0x47c86
sub_8047CDC: 0x47cac
sub_8047D84: 0x47d54
sub_8048C98: 0x48c68
sub_8048D60: 0x48d30
sub_8048DAE: 0x48d7e
sub_8048F68: 0x48f38
sub_8048F88: 0x48f58
sub_8048FC4: 0x48f94
cb_804971C: 0x3a664
sub_8049D3A: 0x49d0a
sub_8049D42: 0x49d12
sub_8049D7C: 0x49d4c
sub_8049D82: 0x49d52
cb_8049E04: 0x49dd4
sub_804A1FC: 0x4a1cc
sub_804A24C: 0x4a21c
sub_804A9A0: 0x4b764
sub_804AA58: 0x4b81c
sub_804AB4C: 0x4b910
sub_804AD60: 0x4bb24
sub_804AD98: 0x4bb5c
sub_804ADB0: 0x4bb74
sub_804ADD0: 0x4bb94
sub_804BFF0: 0x4cdb4
sub_806FDE0: 0x6e7f4
sub_808137C: 0x8243c
cb_jt_5_80895A8: 0x8a744
sub_80896A8: 0x8a844
sub_80896B0: 0x8a84c
sub_80896C4: 0x8a860
sub_808989C: 0x8aa38
sub_8089958: 0x8aaf4
sub_8089ACA: 0x8ac66
sub_8089B7E: 0x8ad1a
sub_8089BAA: 0x8ad46
sub_8089BE4: 0x8ad80
sub_8089CB0: 0x8ae4c
sub_8089CB4: 0x8ae50
sub_808CF7C: 0x8e524
sub_808CF84: 0x8e52c
sub_808D034: 0x8e5dc
sub_808D060: 0x8e608
sub_808D084: 0x8e62c
sub_808D098: 0x8e640
sub_808FF8C: 0x916dc
sub_809022C: 0x9197c
sub_8098440: 0x99978
sub_809A868: 0x9bda0
sub_809A880: 0x9bdb8
sub_809AC48: 0x9c180
sub_809B9EC: 0x9cf24
sub_809BA14: 0x9cf4c
sub_809C890: 0x9ddc8
sub_809CA84: 0x9dfbc
sub_809CAD8: 0x84dc4
sub_809DDCC: 0x9f304
sub_809DE60: 0x9f398
sub_809DF00: 0x9f438
sub_809DF36: 0x9f46e
sub_809DFA0: 0x9f4d8
sub_809E01C: 0x9f554
sub_809E04C: 0x9f584
sub_809E188: 0x9f6c0
sub_809E1AE: 0x9f6e6
sub_809E1BC: 0x9f6f4
sub_809E1D8: 0x9f710
sub_809E1FA: 0x9f732
sub_809E218: 0x9f750
sub_809E228: 0x11ec
sub_809E2AE: 0x9f7e6
sub_809E2B8: 0x9f7f0
sub_809E2C2: 0x9f7fa
sub_809E2DC: 0x9f814
sub_809E2F4: 0x9f82c
sub_809E2FC: 0x9f834
sub_809E304: 0x9f83c
sub_809E312: 0x9f84a
sub_809E3A2: 0x9f8da
sub_809E3AA: 0x9f8e2
sub_809E3B2: 0x9f8ea
sub_809E3D6: 0x9f90e
sub_809E442: 0x9f97a
sub_809E452: 0x9f98a
sub_809E462: 0x9f99a
sub_809E496: 0x9f9ce
cb_jt_3_809E570: 0x9faa8
sub_809E6DC: 0x9fc14
NPC_cb_jt_2_809EB04: 0xa003c
NPC_809EBDC: 0xa0114
sub_809EBF8: 0xa0130
sub_809EC1C: 0xa0154
sub_809EE12: 0xa034a
sub_809EE1A: 0xa0352
sub_809EE22: 0xa035a
sub_809EE2A: 0xa0362
sub_809EE32: 0xa036a
sub_809EE48: 0xa0380
sub_809EE56: 0xa038e
sub_809EE62: 0xa039a
sub_809EE9C: 0xa03d4
sub_809EEAA: 0xa03e2
sub_809EEF8: 0xa0430
sub_809EF00: 0xa0438
sub_809EF40: 0xa0478
sub_809EF48: 0xa0480
sub_809EF50: 0xa0488
sub_809EF58: 0xa0490
sub_809EF6E: 0xa04a6
sub_809EF82: 0xa04ba
sub_809EF9A: 0xa04d2
sub_809EFA6: 0xa04de
sub_809F01C: 0xa0554
sub_809F030: 0xa0568
sub_809F03C: 0xa0574
sub_809F12C: 0xa0664
sub_809F17C: 0xa06b4
sub_809F18E: 0xa06c6
sub_809F26A: 0xa07a2
sub_809F292: 0xa07ca
sub_809F2FC: 0xa0834
sub_809F30C: 0xa0844
NPC_809F506: 0xa09ea
sub_809F516: 0xa09fa
sub_809F51E: 0xa0a02
sub_809F5FC: 0xa0ae0
sub_809F638: 0xa0b1c
sub_809F64C: 0xa0b30
sub_809F656: 0xa0b3a
sub_809F68C: 0xa0b70
sub_809F9BE: 0xa0e9e
sub_809FACE: 0xa0fae
sub_809FADE: 0xa0fbe
sub_809FAF4: 0xa0fd4
sub_809FBF2: 0xa10d2
sub_809FC1C: 0xa10fc
sub_809FDCE: 0xa12ae
sub_809FE36: 0xa1316
sub_809FE44: 0xa1324
sub_80A4AB8: 0xa5f98
sub_80A54A4: 0xa6984
sub_80A5690: 0xa6b70
sub_80A5720: 0xa6c00
sub_80A5724: 0xa6c04
sub_80A573C: 0xa6c1c
sub_80A5890: 0xa6d70
sub_80A58AC: 0xa6d8c
sub_80A58E0: 0xa6dc0
sub_80A5954: 0xa6e34
sub_80A596C: 0xa6e4c
sub_80A5A5C: 0xa6f3c
sub_80A5D0C: 0xa71ec
sub_80A5DE8: 0xa72c8
sub_80A5E00: 0xa72e0
sub_80A5FD0: 0xa74b0
sub_80A6014: 0xa74f4
sub_80A6B10: 0xa7ff0
sub_80A6BD8: 0xa80b8
sub_80A6CA4: 0xa8184
sub_80A6CD4: 0xa81b4
sub_80A6D38: 0xa8218
sub_80A6D8A: 0xa826a
sub_80A6DAC: 0xa828c
sub_80A6DEC: 0xa82cc
sub_80A6DFC: 0xa82dc
sub_80A6E4A: 0x29b16
sub_80A6E50: 0xa8330
sub_80A6E70: 0xa8350
sub_80A6E78: 0xa8358
sub_80A6F78: 0xa8458
sub_80A6FDC: 0xa84bc
sub_80A70C0: 0xa85a0
sub_80A7208: 0xa86e8
sub_80A7238: 0xa8718
sub_80A743C: 0xa891c
sub_80A7514: 0xa89f4
sub_80A7528: 0xa8a08
sub_80A755C: 0xa8a3c
sub_80A7590: 0xa8a70
sub_80A75A4: 0xa8a84
sub_80A775C: 0xa8c3c
sub_80A79C4: 0xaa2b8
sub_80A7B7A: 0xaab2e
sub_80A7B90: 0xaab44
sub_80A7B9E: 0xaab52
sub_80A7BA2: 0xaab56
sub_80A7E44: 0xa8e4c
sub_80A7EBE: 0xa8ec6
sub_80A8006: 0x1154
sub_80A8038: 0xa9040
sub_80A82A4: 0xa92ac
sub_80A856C: 0xa9574
sub_80A85AC: 0xa95b4
sub_80A85B4: 0xa95bc
sub_80A8644: 0xa964c
sub_80A8970: 0xaa2b8
sub_80A8A48: 0xa9a3c
sub_80A8A7C: 0xa9a70
sub_80A8C94: 0x10d0bd
sub_80A8F48: 0xa9ca8
sub_80A9038: 0xa9d98
sub_80A908C: 0xa9dec
sub_80A90B0: 0xa9e10
sub_80A9150: 0xa9eb0
sub_80A916C: 0xa9ecc
sub_80A9218: 0xa9f78
sub_80A9268: 0xa9fc8
sub_80A93E8: 0xaa148
sub_80A9558: 0xaa2b8
sub_80A9570: 0xa92ac
sub_80A96F0: 0xaa450
sub_80A97F4: 0xaa554
sub_80A9844: 0xa5f98
sub_80A98F4: 0xa5f98
sub_80A9CAE: 0xab542
sub_80A9E48: 0xab754
sub_80A9EB6: 0xab7c2
sub_80AA04C: 0xab958
sub_80AA134: 0xab958
sub_80AA5E4: 0xabe54
sub_80AA754: 0xabfc4
sub_80AA8E0: 0xac150
sub_80AAA1C: 0xac28c
sub_80AAB88: 0xac3f8
sub_80AAE98: 0xac708
Battle_cb_80B81EC: 0xb9a5c
cb_80B8210: 0xb9a80
sub_80B8390: 0xb9c00
sub_80B86C4: 0xb9f34
sub_80B8800: 0xba070
sub_80B8810: 0xba080
sub_80B8844: 0xba0b4
sub_80B8A0A: 0xba27a
sub_80B8E58: 0xba27a
sub_80B8E62: 0xba6d2
sub_80B8E70: 0xba6e0
sub_80B8E7C: 0xba6ec
sub_80B8F66: 0xba7d6
sub_80B8F8E: 0xba7fe
sub_80B8FEA: 0xba85a
sub_80B9160: 0xba7d6
sub_80B9188: 0xba9f8
sub_80B91B0: 0xbaa20
sub_80B9376: 0xba7d6
sub_80B939E: 0xbac0e
sub_80B9408: 0xba85a
sub_80B95AC: 0xbae1c
sub_80B95F2: 0xbae62
sub_80B989C: 0xba7d6
sub_80B98C4: 0xbb134
sub_80B9970: 0xbb1e0
sub_80B9A96: 0xbb306
sub_80B9B30: 0xbb3a0
sub_80B9D12: 0xbb306
sub_80B9E3C: 0xbb6ac
sub_80BA02C: 0xbb89c
sub_80BA054: 0xbb8c4
sub_80BA0D8: 0xbb948
sub_80BA186: 0xba85a
sub_80BA468: 0xba7d6
sub_80BA490: 0xbbd00
sub_80BA56C: 0xbbddc
sub_80BA5AA: 0xbbe1a
sub_80BA5D2: 0xbbe42
sub_80BA686: 0xbbef6
sub_80BA6A4: 0xbbf14
sub_80BA7F4: 0xba7d6
sub_80BA89C: 0xbc10c
sub_80BA8D0: 0xbc140
sub_80BA8F6: 0xbc166
sub_80BAA0C: 0xbc27c
sub_80BAB84: 0xbc3f4
sub_80BAC4C: 0xbc4bc
sub_80BACBC: 0xbc52c
sub_80BAD34: 0xbc5a4
sub_80BAD76: 0xbc5e6
sub_80BADB4: 0xbc624
sub_80BAE60: 0xbc6d0
sub_80BB094: 0xbc904
sub_80BB0D2: 0xbc942
sub_80BB6E8: 0xba7d6
sub_80BB772: 0xbcfe2
sub_80BB7CC: 0xba85a
sub_80BB860: 0x199b8
sub_80BB866: 0xbd0d6
sub_80BB89C: 0xbd10c
sub_80BB9F0: 0xbd260
sub_80BBA8E: 0xba85a
sub_80BBAB8: 0xbd328
sub_80BBB18: 0xbd388
sub_80BBE3A: 0xbd6aa
sub_80BC024: 0xbd894
sub_80BC0B0: 0xbd920
sub_80BC160: 0xbd9d0
sub_80BC284: 0xbdaf4
sub_80BC424: 0xba070
sub_80BC644: 0xba6ec
sub_80BC958: 0xbe1c8
sub_80BC9BE: 0xbe22e
sub_80BC9F8: 0xbe268
sub_80BCC88: 0xbe4f8
sub_80BCE90: 0xbe700
sub_80BCF58: 0xbe7c8
sub_80BD134: 0xbe7c8
sub_80BD1B8: 0xbea28
sub_80BD1DA: 0xbea4a
sub_80BD24C: 0xbeabc
sub_80BD644: 0xbeeb4
sub_80BD760: 0xbefd0
sub_80BD7D6: 0xbf046
sub_80BD7EA: 0xbf05a
sub_80BD878: 0xbf0e8
sub_80BD960: 0xbf1d0
sub_80BDB8C: 0xbf3fc
sub_80BDD70: 0xbf5e0
sub_80BDDA8: 0xbf618
sub_80BDEF0: 0xbf760
sub_80BDF0E: 0xbf77e
sub_80BE098: 0xbf908
sub_80BE254: 0xbfac4
sub_80BE282: 0xbfaf2
sub_80BE39A: 0xbfc0a
sub_80BE8A0: 0xc0110
sub_80BE950: 0xc01c0
sub_80BEA10: 0xc0280
sub_80BEB28: 0xc0398
sub_80BEB90: 0xc0400
sub_80BEC40: 0xc04b0
sub_80BECC6: 0xc0536
sub_80BEDA8: 0xc0618
sub_80BEDC6: 0xc0636
sub_80BEDCC: 0xc063c
sub_80BEE80: 0xc06f0
sub_80BEF02: 0xc0772
sub_80BEFC0: 0xc0830
sub_80BF0F8: 0xc0968
sub_80BF340: 0xc0bb0
sub_80BF38A: 0xc0bfa
sub_80BF428: 0xc0c98
sub_80BF548: 0xc0db8
sub_80BF67E: 0xc0eee
sub_80BF866: 0xc10d6
sub_80BF94E: 0xc11be
sub_80BF97C: 0xc11ec
sub_80BF9CC: 0xc123c
sub_80BF9FE: 0xc126e
sub_80BFAAE: 0xc131e
sub_80BFBFA: 0xc146a
sub_80BFC94: 0xc126e
sub_80BFF34: 0xba6ec
sub_80C004C: 0xc18bc
sub_80C00CE: 0xc193e
sub_80C023C: 0xc1aac
sub_80C02CA: 0xc1b3a
sub_80C02DA: 0xc1b4a
sub_80C031E: 0xc1b8e
sub_80C03D4: 0xc1c44
sub_80C0404: 0xc1c74
sub_80C0584: 0xc1df4
sub_80C060A: 0xc1e7a
sub_80C0710: 0xc1f80
sub_80C072E: 0xc1f9e
sub_80C075E: 0xc1fce
